time,signal
0.0,-2.9411764701641904e-05
2.0833333333333333e-05,0.13049703202061821
4.1666666666666665e-05,0.25879063540745273
6.25e-05,0.38265625927214636
8.333333333333333e-05,0.4999745284483353
0.00010416666666666667,0.6087380948236457
0.000125,0.7070859836224384
0.00014583333333333335,0.7933354352001798
0.00016666666666666666,0.8660106975275093
0.0001875,0.9238682767166169
0.00020833333333333335,0.9659182135464255
0.00022916666666666666,0.9914410219393318
0.00025,0.9999999995674741
0.0002708333333333333,0.9914486999506378
0.0002916666666666667,0.9659334381961352
0.0003125,0.923890787506753
0.0003333333333333333,0.8660401092922112
0.0003541666666666667,0.7933712446959987
0.000375,0.7071275781389728
0.0003958333333333333,0.6087847626671856
0.0004166666666666667,0.5000254711191388
0.0004375,0.3827106051269923
0.0004583333333333333,0.2588474545736972
0.00047916666666666664,0.13055535230657303
0.0005,2.9411764701826435e-05
0.0005208333333333333,-0.13049703202061835
0.0005416666666666666,-0.25879063540745273
0.0005625,-0.3826562592721462
0.0005833333333333334,-0.49997452844833495
0.0006041666666666667,-0.6087380948236456
0.000625,-0.7070859836224378
0.0006458333333333333,-0.7933354352001798
0.0006666666666666666,-0.8660106975275093
0.0006875,-0.9238682767166172
0.0007083333333333334,-0.9659182135464256
0.0007291666666666667,-0.9914410219393318
0.00075,-0.9999999995674741
0.0007708333333333333,-0.9914486999506378
0.0007916666666666666,-0.9659334381961352
0.0008125,-0.9238907875067529
0.0008333333333333334,-0.8660401092922108
0.0008541666666666667,-0.7933712446959991
0.000875,-0.7071275781389725
0.0008958333333333333,-0.6087847626671854
0.0009166666666666666,-0.5000254711191389
0.0009375,-0.38271060512699157
0.0009583333333333333,-0.2588474545736964
0.0009791666666666666,-0.13055535230657273
0.001,-2.941176470150481e-05
0.0010208333333333332,0.13049703202061821
0.0010416666666666667,0.25879063540745345
0.0010625,0.3826562592721461
0.0010833333333333333,0.4999745284483357
0.0011041666666666667,0.6087380948236458
0.001125,0.7070859836224384
0.0011458333333333333,0.7933354352001798
0.0011666666666666668,0.8660106975275093
0.0011875,0.9238682767166168
0.0012083333333333334,0.9659182135464255
0.0012291666666666666,0.9914410219393318
0.00125,0.9999999995674741
0.0012708333333333332,0.9914486999506378
0.0012916666666666667,0.9659334381961352
0.0013125,0.9238907875067526
0.0013333333333333333,0.8660401092922113
0.0013541666666666667,0.7933712446959986
0.001375,0.7071275781389721
0.0013958333333333333,0.6087847626671855
0.0014166666666666668,0.5000254711191382
0.0014375,0.38271060512699256
0.0014583333333333334,0.25884745457369657
0.0014791666666666666,0.13055535230657195
0.0015,2.9411764701627277e-05
0.0015208333333333332,-0.13049703202061724
0.0015416666666666667,-0.25879063540745245
0.0015625,-0.38265625927214675
0.0015833333333333333,-0.4999745284483348
0.0016041666666666667,-0.6087380948236457
0.001625,-0.7070859836224377
0.0016458333333333333,-0.7933354352001797
0.0016666666666666668,-0.8660106975275097
0.0016875,-0.9238682767166168
0.0017083333333333334,-0.965918213546425
0.0017291666666666666,-0.9914410219393319
0.00175,-0.9999999995674741
0.0017708333333333332,-0.9914486999506379
0.0017916666666666667,-0.9659334381961353
0.0018125,-0.9238907875067534
0.0018333333333333333,-0.8660401092922114
0.0018541666666666667,-0.7933712446959976
0.001875,-0.7071275781389721
0.0018958333333333334,-0.6087847626671856
0.0019166666666666666,-0.5000254711191383
0.0019375,-0.3827106051269943
0.001958333333333333,-0.2588474545736967
0.001979166666666667,-0.13055535230657386
0.002,-2.941176470174974e-05
0.0020208333333333332,0.1304970320206171
0.0020416666666666665,0.25879063540745234
0.0020625,0.3826562592721483
0.0020833333333333333,0.49997452844833623
0.0021041666666666665,0.608738094823647
0.002125,0.7070859836224376
0.0021458333333333334,0.7933354352001786
0.0021666666666666666,0.8660106975275096
0.0021875,0.9238682767166174
0.0022083333333333334,0.9659182135464255
0.0022291666666666666,0.9914410219393319
0.00225,0.9999999995674741
0.0022708333333333335,0.9914486999506377
0.0022916666666666667,0.9659334381961353
0.0023125,0.9238907875067535
0.0023333333333333335,0.8660401092922114
0.0023541666666666667,0.7933712446959997
0.002375,0.7071275781389734
0.002395833333333333,0.6087847626671843
0.002416666666666667,0.5000254711191385
0.0024375,0.3827106051269911
0.002458333333333333,0.2588474545736968
0.002479166666666667,0.13055535230657572
0.0025,2.9411764703648562e-05
0.0025208333333333333,-0.13049703202061874
0.0025416666666666665,-0.25879063540745223
0.0025625,-0.38265625927214325
0.0025833333333333333,-0.49997452844833296
0.0026041666666666665,-0.608738094823644
0.002625,-0.7070859836224375
0.0026458333333333334,-0.7933354352001796
0.0026666666666666666,-0.8660106975275077
0.0026875,-0.923868276716616
0.0027083333333333334,-0.9659182135464249
0.0027291666666666666,-0.9914410219393317
0.00275,-0.9999999995674741
0.0027708333333333335,-0.9914486999506381
0.0027916666666666667,-0.9659334381961358
0.0028125,-0.9238907875067535
0.0028333333333333335,-0.8660401092922114
0.0028541666666666667,-0.793371244696001
0.002875,-0.7071275781389748
0.002895833333333333,-0.6087847626671873
0.002916666666666667,-0.5000254711191401
0.0029375,-0.3827106051269961
0.002958333333333333,-0.2588474545736969
0.002979166666666667,-0.1305553523065723
0.003,-2.9411764703771026e-05
0.0030208333333333333,0.13049703202061688
0.0030416666666666665,0.2587906354074487
0.0030625,0.3826562592721432
0.0030833333333333333,0.49997452844833284
0.0031041666666666665,0.608738094823644
0.003125,0.7070859836224374
0.0031458333333333334,0.7933354352001774
0.0031666666666666666,0.8660106975275077
0.0031875,0.9238682767166173
0.0032083333333333334,0.9659182135464249
0.0032291666666666666,0.9914410219393311
0.00325,0.9999999995674741
0.0032708333333333335,0.9914486999506382
0.0032916666666666667,0.9659334381961358
0.0033125,0.9238907875067535
0.0033333333333333335,0.8660401092922115
0.0033541666666666668,0.7933712446959988
0.003375,0.7071275781389749
0.003395833333333333,0.6087847626671902
0.003416666666666667,0.5000254711191433
0.0034375,0.38271060512699623
0.0034583333333333332,0.258847454573697
0.003479166666666667,0.13055535230657597
0.0035,2.941176470389349e-05
0.0035208333333333333,-0.13049703202061322
0.0035416666666666665,-0.25879063540744857
0.0035625,-0.3826562592721431
0.0035833333333333333,-0.4999745284483328
0.0036041666666666665,-0.608738094823641
0.003625,-0.7070859836224348
0.0036458333333333334,-0.7933354352001772
0.0036666666666666666,-0.8660106975275076
0.0036875,-0.9238682767166173
0.0037083333333333334,-0.9659182135464258
0.0037291666666666667,-0.9914410219393316
0.00375,-0.9999999995674741
0.0037708333333333335,-0.9914486999506378
0.0037916666666666667,-0.9659334381961359
0.0038125,-0.9238907875067536
0.003833333333333333,-0.8660401092922115
0.0038541666666666668,-0.7933712446960033
0.003875,-0.7071275781389774
0.003895833333333333,-0.6087847626671874
0.003916666666666666,-0.5000254711191403
0.0039375,-0.3827106051269931
0.003958333333333334,-0.2588474545737006
0.0039791666666666664,-0.13055535230657608
0.004,-2.9411764704015957e-05
0.004020833333333334,0.13049703202061663
0.0040416666666666665,0.25879063540744845
0.0040625,0.3826562592721429
0.004083333333333333,0.4999745284483327
0.0041041666666666666,0.6087380948236438
0.004125,0.7070859836224397
0.004145833333333333,0.7933354352001794
0.004166666666666667,0.8660106975275094
0.0041875,0.9238682767166172
0.004208333333333333,0.9659182135464258
0.004229166666666667,0.9914410219393311
0.00425,0.9999999995674741
0.004270833333333333,0.9914486999506382
0.004291666666666667,0.9659334381961368
0.0043125,0.9238907875067549
0.004333333333333333,0.8660401092922116
0.004354166666666667,0.7933712446959991
0.004375,0.7071275781389725
0.004395833333333333,0.6087847626671875
0.004416666666666667,0.5000254711191404
0.0044375,0.38271060512699323
0.004458333333333333,0.2588474545736973
0.004479166666666667,0.13055535230657622
0.0045,2.941176470413842e-05
0.004520833333333333,-0.1304970320206165
0.004541666666666667,-0.25879063540745173
0.0045625,-0.38265625927214936
0.004583333333333333,-0.49997452844833257
0.004604166666666667,-0.6087380948236437
0.004625,-0.7070859836224346
0.004645833333333333,-0.7933354352001771
0.004666666666666667,-0.8660106975275075
0.0046875,-0.9238682767166158
0.0047083333333333335,-0.9659182135464239
0.004729166666666666,-0.9914410219393311
0.00475,-0.9999999995674741
0.0047708333333333335,-0.9914486999506382
0.004791666666666666,-0.965933438196135
0.0048125,-0.9238907875067522
0.004833333333333334,-0.8660401092922116
0.004854166666666666,-0.7933712446959991
0.004875,-0.7071275781389725
0.004895833333333334,-0.6087847626671847
0.004916666666666666,-0.5000254711191405
0.0049375,-0.3827106051269933
0.004958333333333334,-0.2588474545737042
0.0049791666666666665,-0.13055535230657986
0.005,-2.94117647078136e-05
0.005020833333333334,0.13049703202061638
0.0050416666666666665,0.2587906354074517
0.0050625,0.3826562592721427
0.005083333333333333,0.49997452844833246
0.005104166666666667,0.6087380948236436
0.005125,0.7070859836224346
0.005145833333333333,0.7933354352001791
0.005166666666666667,0.8660106975275075
0.0051875,0.9238682767166144
0.005208333333333333,0.9659182135464248
0.005229166666666667,0.991441021939332
0.00525,0.9999999995674741
0.005270833333333333,0.9914486999506373
0.005291666666666667,0.965933438196135
0.0053125,0.9238907875067537
0.005333333333333333,0.8660401092922135
0.005354166666666667,0.7933712446960035
0.005375,0.7071275781389752
0.005395833333333333,0.6087847626671905
0.005416666666666667,0.5000254711191406
0.0054375,0.3827106051269967
0.005458333333333333,0.2588474545736975
0.005479166666666667,0.13055535230657647
0.0055,2.9411764700830636e-05
0.005520833333333333,-0.13049703202061624
0.005541666666666667,-0.2587906354074481
0.0055625,-0.38265625927214586
0.005583333333333333,-0.4999745284483324
0.005604166666666667,-0.6087380948236464
0.005625,-0.707085983622437
0.005645833333333333,-0.7933354352001769
0.005666666666666667,-0.8660106975275091
0.0056875,-0.9238682767166158
0.0057083333333333335,-0.9659182135464239
0.005729166666666666,-0.9914410219393316
0.00575,-0.9999999995674741
0.0057708333333333335,-0.9914486999506378
0.005791666666666666,-0.965933438196136
0.0058125,-0.9238907875067551
0.005833333333333334,-0.8660401092922119
0.005854166666666666,-0.7933712446960014
0.005875,-0.7071275781389779
0.005895833333333334,-0.6087847626671877
0.005916666666666666,-0.5000254711191376
0.0059375,-0.3827106051269935
0.005958333333333334,-0.2588474545736942
0.0059791666666666665,-0.13055535230657306
0.006,-2.9411764704505813e-05
0.006020833333333334,0.13049703202061966
0.0060416666666666665,0.25879063540745145
0.0060625,0.38265625927214253
0.006083333333333333,0.49997452844832924
0.006104166666666667,0.6087380948236378
0.006125,0.7070859836224344
0.006145833333333333,0.793335435200179
0.006166666666666667,0.8660106975275073
0.0061875,0.923868276716617
0.006208333333333333,0.9659182135464247
0.006229166666666667,0.9914410219393311
0.00625,0.9999999995674741
0.006270833333333333,0.9914486999506382
0.006291666666666667,0.9659334381961369
0.0063125,0.9238907875067538
0.006333333333333333,0.8660401092922136
0.006354166666666667,0.7933712446959993
0.006375,0.7071275781389703
0.006395833333333333,0.6087847626671851
0.006416666666666667,0.5000254711191408
0.0064375,0.38271060512699695
0.006458333333333333,0.2588474545737046
0.006479166666666667,0.1305553523065767
0.0065,2.9411764708180994e-05
0.006520833333333333,-0.13049703202061602
0.006541666666666667,-0.25879063540744784
0.0065625,-0.38265625927214564
0.006583333333333333,-0.4999745284483322
0.006604166666666667,-0.6087380948236462
0.006625,-0.7070859836224368
0.0066458333333333335,-0.7933354352001768
0.006666666666666667,-0.866010697527509
0.0066875,-0.9238682767166156
0.0067083333333333335,-0.9659182135464256
0.006729166666666666,-0.9914410219393316
0.00675,-0.9999999995674741
0.0067708333333333336,-0.9914486999506378
0.006791666666666666,-0.9659334381961379
0.0068125,-0.9238907875067552
0.006833333333333334,-0.8660401092922155
0.006854166666666666,-0.7933712446960015
0.006875,-0.7071275781389781
0.006895833333333334,-0.608784762667188
0.0069166666666666664,-0.5000254711191379
0.0069375,-0.3827106051269938
0.006958333333333334,-0.2588474545737013
0.0069791666666666665,-0.13055535230658036
0.007,-2.9411764704750745e-05
0.007020833333333333,0.13049703202061236
0.0070416666666666666,0.2587906354074443
0.0070625,0.38265625927214225
0.007083333333333333,0.499974528448329
0.007104166666666667,0.6087380948236433
0.007125,0.7070859836224342
0.007145833333333333,0.7933354352001832
0.007166666666666667,0.8660106975275073
0.0071875,0.9238682767166169
0.007208333333333333,0.9659182135464228
0.007229166666666667,0.991441021939332
0.00725,0.9999999995674741
0.007270833333333333,0.9914486999506373
0.007291666666666667,0.965933438196137
0.0073125,0.9238907875067511
0.007333333333333333,0.8660401092922138
0.007354166666666667,0.7933712446960038
0.007375,0.7071275781389705
0.007395833333333333,0.608784762667191
0.007416666666666667,0.500025471119135
0.0074375,0.38271060512699717
0.007458333333333333,0.25884745457369795
0.007479166666666667,0.13055535230658397
0.0075,2.9411764701320495e-05
0.007520833333333333,-0.13049703202060872
0.007541666666666667,-0.2587906354074545
0.0075625,-0.3826562592721454
0.007583333333333333,-0.4999745284483319
0.007604166666666667,-0.6087380948236459
0.007625,-0.7070859836224366
0.0076458333333333335,-0.793335435200181
0.007666666666666666,-0.8660106975275089
0.0076875,-0.9238682767166155
0.0077083333333333335,-0.9659182135464219
0.007729166666666666,-0.9914410219393315
0.00775,-0.9999999995674741
0.007770833333333334,-0.9914486999506379
0.007791666666666666,-0.9659334381961361
0.0078125,-0.9238907875067526
0.007833333333333333,-0.8660401092922121
0.007854166666666667,-0.7933712446960017
0.007875,-0.7071275781389732
0.007895833333333333,-0.6087847626671882
0.007916666666666667,-0.5000254711191443
0.0079375,-0.38271060512699395
0.007958333333333333,-0.2588474545737015
0.007979166666666667,-0.13055535230657356
0.008,-2.9411764704995673e-05
0.008020833333333333,0.1304970320206262
0.008041666666666667,0.25879063540745095
0.0080625,0.38265625927214203
0.008083333333333333,0.49997452844832874
0.008104166666666668,0.608738094823643
0.008125,0.707085983622434
0.008145833333333333,0.7933354352001745
0.008166666666666666,0.866010697527507
0.0081875,0.9238682767166141
0.008208333333333333,0.9659182135464246
0.008229166666666666,0.991441021939331
0.00825,0.9999999995674741
0.008270833333333333,0.9914486999506383
0.008291666666666666,0.9659334381961352
0.0083125,0.9238907875067567
0.008333333333333333,0.8660401092922103
0.008354166666666666,0.793371244696004
0.008375,0.7071275781389708
0.008395833333333333,0.6087847626671912
0.008416666666666666,0.5000254711191351
0.0084375,0.3827106051269974
0.008458333333333333,0.2588474545737051
0.008479166666666666,0.13055535230657014
0.0085,2.941176470867085e-05
0.008520833333333333,-0.13049703202062257
0.008541666666666666,-0.25879063540744734
0.0085625,-0.3826562592721452
0.008583333333333333,-0.4999745284483256
0.008604166666666666,-0.6087380948236457
0.008625,-0.7070859836224314
0.008645833333333333,-0.7933354352001809
0.008666666666666666,-0.8660106975275088
0.0086875,-0.9238682767166154
0.008708333333333334,-0.9659182135464255
0.008729166666666666,-0.9914410219393315
0.00875,-0.9999999995674741
0.008770833333333334,-0.9914486999506379
0.008791666666666666,-0.9659334381961362
0.0088125,-0.9238907875067581
0.008833333333333334,-0.8660401092922122
0.008854166666666666,-0.7933712446960062
0.008875,-0.7071275781389732
0.008895833333333334,-0.6087847626671884
0.008916666666666666,-0.5000254711191383
0.0089375,-0.38271060512699423
0.008958333333333334,-0.2588474545737018
0.008979166666666667,-0.13055535230657378
0.009,-2.94117647052406e-05
0.009020833333333334,0.13049703202061189
0.009041666666666667,0.2587906354074507
0.0090625,0.3826562592721418
0.009083333333333334,0.4999745284483347
0.009104166666666667,0.6087380948236428
0.009125,0.7070859836224439
0.009145833333333334,0.7933354352001787
0.009166666666666667,0.866010697527507
0.0091875,0.923868276716614
0.009208333333333334,0.9659182135464246
0.009229166666666667,0.991441021939331
0.00925,0.9999999995674741
0.009270833333333334,0.9914486999506383
0.009291666666666667,0.9659334381961371
0.0093125,0.923890787506754
0.009333333333333334,0.866040109292214
0.009354166666666667,0.7933712446959954
0.009375,0.7071275781389759
0.009395833333333334,0.6087847626671856
0.009416666666666667,0.5000254711191476
0.0094375,0.38271060512699107
0.009458333333333332,0.25884745457370534
0.009479166666666667,0.1305553523065704
0.0095,2.9411764708915782e-05
0.009520833333333333,-0.13049703202060825
0.009541666666666667,-0.2587906354074471
0.0095625,-0.3826562592721384
0.009583333333333333,-0.4999745284483377
0.009604166666666667,-0.6087380948236399
0.009625,-0.7070859836224413
0.009645833333333333,-0.7933354352001764
0.009666666666666667,-0.8660106975275086
0.0096875,-0.9238682767166126
0.009708333333333333,-0.9659182135464255
0.009729166666666667,-0.9914410219393305
0.00975,-0.9999999995674741
0.009770833333333333,-0.9914486999506389
0.009791666666666667,-0.9659334381961344
0.0098125,-0.9238907875067528
0.009833333333333333,-0.8660401092922123
0.009854166666666667,-0.7933712446959977
0.009875,-0.7071275781389735
0.009895833333333333,-0.6087847626671886
0.009916666666666667,-0.5000254711191509
0.0099375,-0.38271060512699445
0.009958333333333333,-0.25884745457370884
0.009979166666666667,-0.130555352306574
0.01,-2.941176471259096e-05
0.010020833333333333,0.1304970320206187
0.010041666666666667,0.25879063540745045
0.0100625,0.3826562592721416
0.010083333333333333,0.4999745284483345
0.010104166666666666,0.6087380948236427
0.010125,0.7070859836224337
0.010145833333333333,0.7933354352001785
0.010166666666666666,0.8660106975275068
0.0101875,0.9238682767166166
0.010208333333333333,0.9659182135464264
0.010229166666666666,0.9914410219393328
0.01025,0.9999999995674741
0.010270833333333333,0.9914486999506374
0.010291666666666666,0.9659334381961335
0.0103125,0.9238907875067541
0.010333333333333333,0.8660401092922106
