time,signal
0.010354166666666666,0.7933712446959956
0.010375,0.7071275781389761
0.010395833333333333,0.6087847626671858
0.010416666666666666,0.5000254711191355
0.0104375,0.38271060512699784
0.010458333333333333,0.25884745457368497
0.010479166666666666,0.13055535230657064
0.0105,2.9411764694949855e-05
0.010520833333333333,-0.13049703202061502
0.010541666666666666,-0.2587906354074675
0.0105625,-0.3826562592721513
0.010583333333333333,-0.4999745284483436
0.010604166666666666,-0.6087380948236454
0.010625,-0.7070859836224411
0.010645833333333334,-0.7933354352001762
0.010666666666666666,-0.8660106975275086
0.0106875,-0.923868276716618
0.010708333333333334,-0.9659182135464236
0.010729166666666666,-0.9914410219393333
0.01075,-0.9999999995674741
0.010770833333333334,-0.991448699950637
0.010791666666666666,-0.9659334381961363
0.0108125,-0.9238907875067474
0.010833333333333334,-0.8660401092922089
0.010854166666666666,-0.7933712446959935
0.010875,-0.7071275781389736
0.010895833333333334,-0.6087847626671831
0.010916666666666667,-0.5000254711191325
0.0109375,-0.3827106051269816
0.010958333333333334,-0.2588474545736954
0.010979166666666667,-0.13055535230656723
0.011,-2.9411764691519606e-05
0.011020833333333334,0.13049703202061844
0.011041666666666667,0.25879063540745706
0.0110625,0.3826562592721413
0.011083333333333334,0.4999745284483343
0.011104166666666667,0.6087380948236368
0.011125,0.7070859836224436
0.011145833333333334,0.7933354352001782
0.011166666666666667,0.8660106975275103
0.0111875,0.9238682767166193
0.011208333333333334,0.9659182135464282
0.011229166666666667,0.9914410219393318
0.01125,0.9999999995674741
0.011270833333333334,0.9914486999506366
0.011291666666666667,0.9659334381961354
0.0113125,0.9238907875067516
0.011333333333333334,0.8660401092922072
0.011354166666666667,0.7933712446960001
0.011375,0.7071275781389713
0.011395833333333332,0.6087847626671804
0.011416666666666667,0.5000254711191419
0.0114375,0.3827106051269915
0.011458333333333333,0.25884745457369207
0.011479166666666667,0.1305553523065779
0.0115,2.941176470230021e-05
0.011520833333333333,-0.13049703202062185
0.011541666666666667,-0.2587906354074604
0.0115625,-0.38265625927215763
0.011583333333333333,-0.4999745284483373
0.011604166666666667,-0.6087380948236508
0.011625,-0.7070859836224359
0.011645833333333333,-0.793335435200189
0.011666666666666667,-0.8660106975275119
0.0116875,-0.9238682767166206
0.011708333333333333,-0.9659182135464254
0.011729166666666667,-0.9914410219393323
0.01175,-0.9999999995674741
0.011770833333333333,-0.991448699950638
0.011791666666666667,-0.9659334381961345
0.0118125,-0.9238907875067557
0.011833333333333333,-0.8660401092922054
0.011854166666666667,-0.793371244695998
0.011875,-0.7071275781389689
0.011895833333333333,-0.608784762667189
0.011916666666666667,-0.5000254711191265
0.0119375,-0.38271060512698835
0.011958333333333333,-0.25884745457368874
0.011979166666666667,-0.1305553523065745
0.012,-2.9411764698869964e-05
0.012020833333333333,0.13049703202062524
0.012041666666666668,0.2587906354074637
0.0120625,0.3826562592721477
0.012083333333333333,0.4999745284483403
0.012104166666666666,0.6087380948236536
0.012125,0.7070859836224384
0.012145833333333333,0.7933354352001825
0.012166666666666666,0.8660106975275066
0.0121875,0.9238682767166164
0.012208333333333333,0.9659182135464226
0.012229166666666666,0.9914410219393327
0.01225,0.9999999995674741
0.012270833333333333,0.9914486999506376
0.012291666666666666,0.9659334381961336
0.0123125,0.9238907875067489
0.012333333333333333,0.8660401092922109
0.012354166666666666,0.7933712446959958
0.012375,0.7071275781389663
0.012395833333333333,0.6087847626671863
0.012416666666666666,0.500025471119136
0.0124375,0.3827106051269852
0.012458333333333333,0.2588474545736991
0.012479166666666666,0.1305553523065711
0.0125,2.9411764695439715e-05
0.012520833333333333,-0.13049703202061458
0.012541666666666666,-0.2587906354074533
0.0125625,-0.38265625927215086
0.012583333333333334,-0.49997452844833085
0.012604166666666666,-0.6087380948236449
0.012625,-0.7070859836224408
0.012645833333333334,-0.7933354352001846
0.012666666666666666,-0.8660106975275084
0.0126875,-0.9238682767166178
0.012708333333333334,-0.9659182135464272
0.012729166666666666,-0.9914410219393314
0.01275,-0.9999999995674741
0.012770833333333334,-0.9914486999506371
0.012791666666666666,-0.9659334381961328
0.0128125,-0.923890787506753
0.012833333333333334,-0.8660401092922091
0.012854166666666667,-0.7933712446960024
0.012875,-0.707127578138974
0.012895833333333334,-0.6087847626671835
0.012916666666666667,-0.5000254711191453
0.0129375,-0.38271060512698196
0.012958333333333334,-0.25884745457369585
0.012979166666666667,-0.1305553523065677
0.013,-2.941176470622032e-05
0.013020833333333334,0.13049703202063204
0.013041666666666667,0.2587906354074566
0.0130625,0.382656259272154
0.013083333333333334,0.49997452844833384
0.013104166666666667,0.6087380948236477
0.013125,0.7070859836224432
0.013145833333333334,0.7933354352001867
0.013166666666666667,0.86601069752751
0.0131875,0.9238682767166191
0.013208333333333334,0.965918213546428
0.013229166666666667,0.9914410219393318
0.01325,0.9999999995674741
0.013270833333333334,0.9914486999506384
0.013291666666666667,0.9659334381961355
0.0133125,0.9238907875067571
0.013333333333333334,0.8660401092922074
0.013354166666666667,0.7933712446960004
0.013375,0.7071275781389716
0.013395833333333333,0.6087847626671808
0.013416666666666667,0.50002547111913
0.0134375,0.38271060512699195
0.013458333333333333,0.25884745457369257
0.013479166666666667,0.13055535230656432
0.0135,2.941176470279007e-05
0.013520833333333333,-0.13049703202062135
0.013541666666666667,-0.2587906354074599
0.0135625,-0.38265625927214403
0.013583333333333333,-0.4999745284483245
0.013604166666666667,-0.6087380948236504
0.013625,-0.7070859836224356
0.013645833333333333,-0.7933354352001801
0.013666666666666667,-0.8660106975275046
0.0136875,-0.9238682767166204
0.013708333333333333,-0.9659182135464252
0.013729166666666667,-0.9914410219393323
0.01375,-0.9999999995674741
0.013770833333333333,-0.9914486999506362
0.013791666666666667,-0.9659334381961346
0.0138125,-0.9238907875067504
0.013833333333333333,-0.8660401092922057
0.013854166666666667,-0.7933712446959896
0.013875,-0.7071275781389692
0.013895833333333333,-0.6087847626671894
0.013916666666666667,-0.5000254711191393
0.0139375,-0.3827106051269888
0.013958333333333333,-0.25884745457370295
0.013979166666666668,-0.130555352306575
0.014,-2.941176469935982e-05
0.014020833333333333,0.13049703202061066
0.014041666666666666,0.2587906354074495
0.0140625,0.38265625927216035
0.014083333333333333,0.49997452844832746
0.014104166666666666,0.6087380948236418
0.014125,0.707085983622438
0.014145833333333333,0.7933354352001909
0.014166666666666666,0.8660106975275064
0.0141875,0.9238682767166163
0.014208333333333333,0.9659182135464262
0.014229166666666666,0.9914410219393346
0.01425,0.9999999995674741
0.014270833333333333,0.9914486999506376
0.014291666666666666,0.9659334381961301
0.0143125,0.9238907875067546
0.014333333333333333,0.8660401092922111
0.014354166666666666,0.7933712446960048
0.014375,0.7071275781389668
0.014395833333333333,0.6087847626671866
0.014416666666666666,0.5000254711191486
0.0144375,0.3827106051269987
0.014458333333333333,0.2588474545736859
0.014479166666666666,0.1305553523065857
0.0145,2.941176471014043e-05
0.014520833333333334,-0.13049703202062815
0.014541666666666666,-0.25879063540746655
0.0145625,-0.38265625927213726
0.014583333333333334,-0.49997452844833046
0.014604166666666666,-0.6087380948236559
0.014625,-0.7070859836224505
0.014645833333333334,-0.7933354352001756
0.014666666666666666,-0.866010697527508
0.0146875,-0.9238682767166231
0.014708333333333334,-0.9659182135464233
0.014729166666666666,-0.9914410219393313
0.01475,-0.9999999995674741
0.014770833333333334,-0.9914486999506371
0.014791666666666667,-0.9659334381961365
0.0148125,-0.9238907875067587
0.014833333333333334,-0.8660401092922023
0.014854166666666667,-0.7933712446959942
0.014875,-0.7071275781389743
0.014895833333333334,-0.6087847626671726
0.014916666666666667,-0.5000254711191334
0.0149375,-0.38271060512698246
0.014958333333333334,-0.25884745457371006
0.014979166666666667,-0.13055535230656817
0.015,-2.9411764692499325e-05
0.015020833333333334,0.13049703202063156
0.015041666666666667,0.2587906354074424
0.0150625,0.3826562592721536
0.015083333333333334,0.4999745284483458
0.015104166666666667,0.6087380948236361
0.015125,0.7070859836224429
0.015145833333333334,0.7933354352001863
0.015166666666666667,0.8660106975275097
0.0151875,0.9238682767166134
0.015208333333333334,0.9659182135464279
0.015229166666666667,0.9914410219393336
0.01525,0.9999999995674741
0.015270833333333334,0.9914486999506386
0.015291666666666667,0.965933438196132
0.0153125,0.9238907875067519
0.015333333333333332,0.8660401092922076
0.015354166666666667,0.793371244695992
0.015375,0.707127578138972
0.015395833333333333,0.6087847626671812
0.015416666666666667,0.5000254711191551
0.0154375,0.3827106051269924
0.015458333333333333,0.25884745457369296
0.015479166666666667,0.1305553523065648
0.0155,2.9411764717490784e-05
0.015520833333333333,-0.13049703202062088
0.015541666666666667,-0.2587906354074595
0.0155625,-0.38265625927215674
0.015583333333333333,-0.49997452844833645
0.015604166666666667,-0.60873809482365
0.015625,-0.7070859836224452
0.015645833333333335,-0.7933354352001798
0.015666666666666666,-0.8660106975275115
0.0156875,-0.9238682767166202
0.015708333333333335,-0.965918213546425
0.015729166666666666,-0.9914410219393321
0.01575,-0.9999999995674741
0.015770833333333335,-0.9914486999506381
0.015791666666666666,-0.9659334381961348
0.0158125,-0.9238907875067506
0.015833333333333335,-0.8660401092922131
0.015854166666666666,-0.7933712446959986
0.015875,-0.7071275781389695
0.015895833333333335,-0.6087847626671897
0.015916666666666666,-0.5000254711191398
0.0159375,-0.3827106051269893
0.015958333333333335,-0.2588474545736897
0.015979166666666666,-0.13055535230657547
0.016,-2.941176469984968e-05
0.016020833333333335,0.1304970320206243
0.016041666666666666,0.2587906354074765
0.0160625,0.38265625927214675
0.016083333333333335,0.4999745284483394
0.016104166666666666,0.6087380948236415
0.016125,0.7070859836224377
0.016145833333333335,0.7933354352001819
0.016166666666666666,0.8660106975275061
0.0161875,0.9238682767166161
0.016208333333333335,0.9659182135464259
0.016229166666666666,0.9914410219393308
0.01625,0.9999999995674741
0.016270833333333335,0.9914486999506358
0.016291666666666666,0.9659334381961375
0.0163125,0.9238907875067547
0.01633333333333333,0.8660401092922114
0.016354166666666666,0.7933712446959879
0.016375,0.7071275781389772
0.01639583333333333,0.608784762667187
0.016416666666666666,0.5000254711191368
0.0164375,0.38271060512697297
0.016458333333333332,0.2588474545737001
0.016479166666666666,0.1305553523065721
0.0165,2.9411764682208576e-05
0.016520833333333332,-0.13049703202061358
0.016541666666666666,-0.25879063540745234
0.0165625,-0.3826562592721368
0.016583333333333332,-0.4999745284483424
0.016604166666666666,-0.6087380948236443
0.016625,-0.7070859836224301
0.016645833333333332,-0.7933354352001754
0.016666666666666666,-0.8660106975275149
0.0166875,-0.9238682767166174
0.016708333333333332,-0.9659182135464232
0.016729166666666666,-0.991441021939333
0.01675,-0.9999999995674741
0.016770833333333332,-0.9914486999506391
0.016791666666666667,-0.9659334381961366
0.0168125,-0.9238907875067479
0.016833333333333332,-0.8660401092922025
0.016854166666666667,-0.7933712446960031
0.016875,-0.7071275781389748
0.016895833333333332,-0.6087847626671731
0.016916666666666667,-0.5000254711191462
0.0169375,-0.382710605126996
0.016958333333333332,-0.2588474545736831
0.016979166666666667,-0.13055535230656867
0.017,-2.941176470720004e-05
0.017020833333333332,0.1304970320206029
0.017041666666666667,0.2587906354074694
0.0170625,0.38265625927215313
0.017083333333333332,0.49997452844833296
0.017104166666666667,0.6087380948236356
0.017125,0.7070859836224425
0.017145833333333332,0.793335435200186
0.017166666666666667,0.8660106975275024
0.0171875,0.9238682767166188
0.017208333333333332,0.9659182135464277
0.017229166666666667,0.9914410219393298
0.01725,0.9999999995674741
0.017270833333333332,0.9914486999506368
0.017291666666666667,0.9659334381961321
0.0173125,0.9238907875067575
0.017333333333333333,0.8660401092922079
0.017354166666666667,0.7933712446959923
0.017375,0.7071275781389723
0.017395833333333333,0.608784762667193
0.017416666666666667,0.5000254711191309
0.0174375,0.38271060512697974
0.017458333333333333,0.25884745457369346
0.017479166666666667,0.13055535230657936
0.0175,2.9411764689558934e-05
0.017520833333333333,-0.1304970320206204
0.017541666666666667,-0.258790635407459
0.0175625,-0.3826562592721563
0.017583333333333333,-0.49997452844833595
0.017604166666666667,-0.6087380948236496
0.017625,-0.7070859836224248
0.017645833333333333,-0.7933354352001795
0.017666666666666667,-0.8660106975275113
0.0176875,-0.92386827671662
0.017708333333333333,-0.9659182135464213
0.017729166666666667,-0.9914410219393321
0.01775,-0.9999999995674741
0.017770833333333333,-0.9914486999506363
0.017791666666666667,-0.9659334381961349
0.0178125,-0.9238907875067508
0.017833333333333333,-0.8660401092922062
0.017854166666666667,-0.7933712446959988
0.017875,-0.7071275781389699
0.017895833333333333,-0.6087847626671788
0.017916666666666668,-0.5000254711191402
0.0179375,-0.3827106051269897
0.017958333333333333,-0.25884745457369013
0.017979166666666668,-0.13055535230657597
0.018,-2.941176470033954e-05
0.018020833333333333,0.1304970320206238
0.018041666666666668,0.25879063540744857
0.0180625,0.38265625927214636
0.018083333333333333,0.4999745284483389
0.018104166666666668,0.608738094823641
0.018125,0.7070859836224372
0.018145833333333333,0.7933354352001816
0.018166666666666668,0.866010697527513
0.0181875,0.9238682767166159
0.018208333333333333,0.9659182135464258
0.018229166666666668,0.9914410219393326
0.01825,0.9999999995674741
0.018270833333333333,0.9914486999506378
0.018291666666666668,0.965933438196134
0.0183125,0.9238907875067549
0.018333333333333333,0.8660401092922115
0.018354166666666668,0.7933712446959967
0.018375,0.7071275781389774
0.018395833333333333,0.6087847626671874
0.018416666666666668,0.5000254711191372
0.0184375,0.38271060512699967
0.018458333333333334,0.2588474545737006
0.018479166666666668,0.13055535230655846
0.0185,2.9411764711120145e-05
0.018520833333333334,-0.1304970320206131
0.018541666666666668,-0.25879063540745184
0.0185625,-0.3826562592721626
0.018583333333333334,-0.49997452844832957
0.018604166666666668,-0.6087380948236438
0.018625,-0.7070859836224397
0.018645833333333334,-0.7933354352001923
0.018666666666666668,-0.8660106975275076
0.0186875,-0.9238682767166172
0.018708333333333334,-0.9659182135464304
0.01872916666666667,-0.9914410219393311
0.01875,-0.9999999995674741
0.018770833333333334,-0.9914486999506391
0.01879166666666667,-0.9659334381961331
0.0188125,-0.9238907875067536
0.018833333333333334,-0.866040109292217
0.01885416666666667,-0.7933712446960033
0.018875,-0.707127578138965
0.018895833333333334,-0.6087847626671847
0.018916666666666665,-0.5000254711191465
0.0189375,-0.38271060512698335
0.018958333333333334,-0.2588474545736835
0.018979166666666665,-0.13055535230658327
0.019,-2.9411764707689895e-05
0.019020833333333334,0.1304970320206306
0.019041666666666665,0.25879063540744146
0.0190625,0.38265625927213953
0.019083333333333334,0.49997452844833257
0.019104166666666665,0.6087380948236578
0.019125,0.7070859836224321
0.019145833333333334,0.7933354352001771
0.019166666666666665,0.8660106975275164
0.0191875,0.9238682767166185
0.019208333333333334,0.9659182135464239
0.019229166666666665,0.9914410219393297
0.01925,0.9999999995674741
0.019270833333333334,0.9914486999506369
0.019291666666666665,0.9659334381961359
0.0193125,0.9238907875067577
0.019333333333333334,0.8660401092922081
0.019354166666666665,0.7933712446959926
0.019375,0.7071275781389826
0.019395833333333334,0.608784762667182
0.019416666666666665,0.5000254711191313
0.0194375,0.38271060512700644
0.019458333333333334,0.25884745457370767
0.019479166666666665,0.13055535230656576
0.0195,2.9411764690048794e-05
0.019520833333333334,-0.1304970320206058
0.019541666666666666,-0.2587906354074448
0.0195625,-0.38265625927215585
0.019583333333333335,-0.4999745284483479
0.019604166666666666,-0.6087380948236379
0.019625,-0.7070859836224446
0.019645833333333335,-0.7933354352001878
0.019666666666666666,-0.866010697527511
0.0196875,-0.9238682767166144
0.019708333333333335,-0.9659182135464285
0.019729166666666666,-0.991441021939332
0.01975,-0.9999999995674741
0.019770833333333335,-0.9914486999506401
0.019791666666666666,-0.965933438196135
0.0198125,-0.923890787506751
0.019833333333333335,-0.8660401092922206
0.019854166666666666,-0.7933712446959992
0.019875,-0.7071275781389702
0.019895833333333335,-0.6087847626671793
0.019916666666666666,-0.500025471119153
0.0199375,-0.3827106051269901
0.019958333333333335,-0.2588474545736906
0.019979166666666666,-0.13055535230656234
0.02,-2.9411764715040254e-05
0.020020833333333335,0.13049703202062332
0.020041666666666666,0.25879063540746183
0.0200625,0.38265625927214586
0.020083333333333335,0.49997452844833856
0.020104166666666666,0.608738094823652
0.020125,0.707085983622437
0.020145833333333335,0.7933354352001812
0.020166666666666666,0.8660106975275127
0.0201875,0.9238682767166158
0.02020833333333333,0.9659182135464257
0.020229166666666666,0.9914410219393325
0.02025,0.9999999995674741
0.02027083333333333,0.9914486999506378
0.020291666666666666,0.9659334381961341
0.0203125,0.9238907875067551
0.02033333333333333,0.8660401092922119
0.020354166666666666,0.7933712446959971
0.020375,0.7071275781389779
0.020395833333333332,0.6087847626671877
0.020416666666666666,0.5000254711191376
0.0204375,0.38271060512698696
0.020458333333333332,0.2588474545736873
0.020479166666666666,0.13055535230658713
0.0205,2.9411764711610004e-05
0.020520833333333332,-0.1304970320206126
0.020541666666666666,-0.25879063540745145
0.0205625,-0.3826562592721491
0.020583333333333332,-0.4999745284483415
0.020604166666666666,-0.6087380948236547
0.020625,-0.7070859836224294
0.020645833333333332,-0.7933354352001747
0.020666666666666667,-0.8660106975275073
0.0206875,-0.9238682767166279
0.020708333333333332,-0.9659182135464266
0.020729166666666667,-0.9914410219393329
0.02075,-0.9999999995674741
0.020770833333333332,-0.9914486999506354
0.020791666666666667,-0.9659334381961369
0.0208125,-0.9238907875067538
